Computer Vision,Python,OpenCV for Computer Vision,Tutorial,https://docs.opencv.org/master/d9/df8/tutorial_root.html
Computer Vision,Deep Learning,Advanced Computer Vision with TensorFlow,Course,https://www.udemy.com/course/advanced-computer-vision/
Reinforcement Learning,Python,Reinforcement Learning: An Introduction,Book,https://mitpress.mit.edu/books/reinforcement-learning-second-edition
Reinforcement Learning,Python,Deep Reinforcement Learning,Course,https://www.udemy.com/course/deep-reinforcement-learning/
Knowledge Representation and Reasoning,AI,KRR: Principles and Techniques,Book,https://www.amazon.com/Knowledge-Representation-Reasoning-Artificial-Intelligence/dp/1558609326
Knowledge Representation and Reasoning,AI,Introduction to KRR,Tutorial,https://www.cs.ox.ac.uk/teaching/materials16-17/kr.pdf
Expert Systems,AI,Building Expert Systems in Prolog,Book,https://www.amzi.com/ExpertSystemsInProlog/
Expert Systems,AI,Rule-Based Systems,Tutorial,https://www.geeksforgeeks.org/rule-based-expert-systems-in-artificial-intelligence/
Swarm Intelligence,AI,Swarm Intelligence: From Natural to Artificial Systems,Book,https://www.amazon.com/Swarm-Intelligence-Natural-Artificial-Systems/dp/0195131592
Swarm Intelligence,AI,Swarm Algorithms,Tutorial,https://www.tutorialspoint.com/swarm_intelligence/index.htm
Evolutionary Algorithms,AI,Genetic Algorithms and Evolutionary Computation,Book,https://www.amazon.com/Introduction-Evolutionary-Computing-Natural/dp/3540424512
Evolutionary Algorithms,AI,Evolutionary Algorithms in Python,Tutorial,https://towardsdatascience.com/evolutionary-algorithms-in-python-a-practical-guide-5f1d6c7b7a5a
Cognitive Computing,AI,Cognitive Computing: Theory and Applications,Book,https://www.amazon.com/Cognitive-Computing-Applications-Handbook/dp/0128054755
Cognitive Computing,AI,IBM Watson Cognitive Computing,Tutorial,https://www.ibm.com/cloud/watson
Explainable AI,Machine Learning,Interpretable Machine Learning,Book,https://christophm.github.io/interpretable-ml-book/
Explainable AI,Machine Learning,XAI: Explainable AI,Tutorial,https://www.darpa.mil/program/explainable-artificial-intelligence
AI Ethics and Fairness,AI,AI Ethics: A Guide to Moral Decision Making,Book,https://www.amazon.com/AI-Ethics-Guide-Moral-Decision/dp/1492055091
AI Ethics and Fairness,AI,Ethical AI Development,Tutorial,https://www.ethicalai.dev/
Edge AI,Python,Edge AI with TensorFlow Lite,Tutorial,https://www.tensorflow.org/lite
Edge AI,Python,Deploying AI Models on Edge Devices,Course,https://www.udemy.com/course/edge-ai-deployment/
Augmented Intelligence,AI,Human-Centered AI,Book,https://www.amazon.com/Human-Centered-AI-Ben-Shneiderman/dp/0197568426
Augmented Intelligence,AI,Designing Augmented Intelligence Systems,Tutorial,https://www.interaction-design.org/literature/topics/augmented-intelligence
Human-Robot Interaction,Robotics,Human-Robot Interaction: An Introduction,Book,https://www.amazon.com/Human-Robot-Interaction-Introduction-Technology/dp/1107047684
Human-Robot Interaction,Robotics,HRI: Principles and Practices,Tutorial,https://www.hri-conference.org/
Multi-Agent Systems,AI,Multi-Agent Systems: An Introduction,Book,https://www.amazon.com/Multiagent-Systems-Algorithmic-Game-Theoretic/dp/0521899435
Multi-Agent Systems,AI,Multi-Agent Reinforcement Learning,Tutorial,https://arxiv.org/abs/2007.05723
